id,year,AGDP,AGHE,AAFE,K,T
1,2007,30460.00,158.779295883649,209.121661079741,8553.64594646812,89.2926417407194
1,2008,34754.86,191.66856377442,282.8288,12164.5089503549,89.9052292017136
1,2009,39133.97236,306.6914,318.7807,13664.9054851279,106.121938898208
1,2010,43986.58493,413.594693732969,354.937149410184,14618.548,150.33965845878
1,2011,49220.98854,474.0693,390.3950,16036.0496903515,143.234452119829
1,2012,54930.62321,564.5917,470.015414403874,18753.4524133383,159.579866566996
1,2013,60258.89366,673.069452345005,556.9926,21399.126177055,197.7414
1,2014,65501.41741,817.702118184407,630.290623755558,24252.8815245367,222.993407962023
1,2015,70938.03506,994.671304775456,669.545461330746,27373.0622890627,238.21888254245
1,2016,76356.42405,1013.4676,598.2278,30207.5735768441,262.1297
2,2007,16899.00,114.578635619995,193.960206923483,6529.41891711931,9.47638013858804
2,2008,19366.254,142.015765646044,255.01949088544,6802.31365816758,8.13068275504284
2,2009,21881.93039,254.180080350681,375.448654088034,8602.4385366129,8.26145152604769
2,2010,24989.16451,249.589825631151,381.563493292054,8535.647,7.18522702559843
2,2011,27812.9401,334.541882376773,508.118774813279,10837.3552905193,9.99477317771278
2,2012,30816.73763,402.458744273178,650.5303,11910.5308366377,13.3965500245968
2,2013,33744.32771,382.465428827598,749.4109,14090.9560150223,10.8926803037058
2,2014,36545.10691,489.419737947755,918.508979913452,16310.873986296,11.2982116933157
2,2015,39432.17035,551.424417004296,1242.37088448579,19367.088066394,14.2851397874603
2,2016,42598.06101,619.6452,946.9731,21700.2508435575,12.916492075635
3,2007,17240.00,115.558705877301,195.420811655997,4995.224689632,4.93077294798907
3,2008,19722.56,161.622937993585,265.256774918977,4426.4185,4.88195808074071
3,2009,22247.04768,280.518776330569,390.956671322625,6513.71584602726,7.50455849395852
3,2010,25294.89321,296.850388600548,381.009478836154,7950.89562121939,8.23698124857558
3,2011,28760.29358,394.444600219222,442.789015754124,8190.36520266815,6.59840063057192
3,2012,31994.9638,394.66439407927,564.8893,9515.45478607311,7.96988451715567
3,2013,34842.51558,421.3802,627.5121,11095.2991623338,6.286096978162
3,2014,37664.75934,534.152421025228,745.037048411808,12795.9405945033,7.22022526004029
3,2015,40790.93437,645.061419420434,840.37855495322,15055.0296454513,8.52102486579492
3,2016,44232.22075,720.9604,906.2627,16912.751642441,13.1336105440116
4,2007,12590.00,142.515621399623,229.534611057647,5053.88705152012,7.84500928473644
4,2008,14063.03,173.584213502319,310.7974,4928.51355974651,8.31928120274633
4,2009,15888.41129,270.8338,398.0047,5731.86132712754,12.7711772038095
4,2010,18208.11934,287.523805005864,393.825839258735,7217.086,12.0933977538062
4,2011,20502.34238,339.9244,502.2925,6946.07745256193,12.4379169052402
4,2012,22860.11175,370.8322,570.2450,6868.62551473092,9.6781472033521
4,2013,25168.98304,434.9771,716.3189,7213.94682561606,10.7765413996474
4,2014,27660.71236,572.436317278892,888.145415053559,7640.90814378097,10.7575537848651
4,2015,30205.4979,695.152947650208,962.555785564405,8322.98245092319,13.28561350363
4,2016,32904.75181,713.2088,927.2650,8707.11085375645,14.0021914398265
5,2007,25013.00,139.903124858431,229.139111672895,12142.0811722372,2.84425273521713
5,2008,29115.132,163.084246819662,307.308067039619,14390.6714027392,2.46253388622831
5,2009,32841.8689,239.155560076751,360.46047331072,16701.2901952806,2.4328580813254
5,2010,37932.35857,220.046266101426,366.191921623275,29983.427195976,2.18282728794031
5,2011,42711.83576,285.871129979608,377.584611635715,31021.4322630368,30.9561685017389
5,2012,46880.51093,339.871124962314,470.346691596515,34029.8810213708,47.8451744321929
5,2013,48802.61187,385.059119276439,521.4020,38710.9940049393,10.6085481794157
5,2014,52853.22866,561.291989878273,584.599832837179,43323.5337866398,3.8643338
5,2015,57028.63372,573.072834074162,620.868959033028,48518.1798684429,50.9360689717697
5,2016,61566.23102,612.27737774419,674.637755845369,51859.594149136,52.5955022931618
6,2007,20156.00,159.194514749184,226.472447242729,14205.7821479063,0.818870104349261
6,2008,22776.28,191.073031243284,273.647261539462,14301.142811733,0.76436298125114
6,2009,25441.10476,317.7797,517.971469402173,18196.2551931763,1.368174372381
6,2010,28850.2128,316.952644259578,476.336257688917,26233.7786461824,1.58484645868159
6,2011,32139.13706,382.199128462494,430.165044141263,27880.5477026349,1.89751154921678
6,2012,35957.26654,532.83553460446,504.056147705222,35528.2404067887,2.19604737197334
6,2013,39517.03593,517.363453071799,613.986988682614,37187.775,2.35430797556215
6,2014,43192.12027,867.779849581771,832.834074471173,39642.5024920538,2.6120582
6,2015,46820.25837,852.05822973528,805.28704257121,43043.9596802245,4.1503767
6,2016,50703.0624,880.8523,787.104018139033,43651.964575922,3.09162987678432
7,2007,8487.00,90.1540328149115,203.8295467194,1369.1944970865,5.86061444478656
7,2008,9530.901,136.4432,269.081337492884,1483.99701838582,5.57775275980986
7,2009,10712.73272,233.3886,344.7210,2175.52778427995,4.26563840958389
7,2010,12180.37711,258.2094,366.8886,2686.93385703656,4.28837756667451
7,2011,13629.84198,326.3215,418.9115,3051.25858502344,5.34330385613825
7,2012,15194.54784,347.2698,551.3783,3704.44078594363,6.36801157686959
7,2013,16729.19717,415.1682,604.8785,4440.40433467551,5.70080396897825
7,2014,18335.2001,567.38581548873,737.41143704054,5261.97712472007,6.66691611995706
7,2015,20003.70331,696.478753369407,816.077902268938,6306.8739194827,7.75680708972591
7,2016,21800.25591,719.154967245813,932.8026,7155.00453096771,8.67782054689939
8,2007,8559.00,114.365936540499,283.011256747893,2291.12994822711,2.39787344993334
8,2008,9791.496,148.953864659039,356.662097239741,2424.08177668328,2.23484886271114
8,2009,11054.59898,222.4616,466.0448,3247.10153772896,2.41556041965353
8,2010,12624.35204,266.5085,500.82087991879,3935.46623453718,2.51968938460999
8,2011,14164.52299,310.594287484191,525.3278,3687.62553028934,2.43231263041065
8,2012,15705.62309,334.1643,701.5355,3572.49847432645,2.2003325803518
8,2013,17370.41914,410.1708,761.2922,3762.68023401215,1.19546648903476
8,2014,19090.09063,489.570852865785,869.098368590156,3930.61780923828,1.8904251
8,2015,20846.37897,602.694360597667,1037.83387501503,4179.65649947315,1.9171143
8,2016,22680.86032,683.696513838848,1023.2418,4263.52789211561,3.21309478518507
9,2007,9441.00,112.140861233823,204.927509101826,3380.09877067542,2.39472088534751
9,2008,10630.566,143.012972302138,277.0248,3200.4405826829,2.23582642129608
9,2009,11938.12562,220.1277,415.1546,4093.71869406724,2.5480910328168
9,2010,13800.47321,371.009721607588,664.320510465991,7011.755,4.11152382322137
9,2011,15484.13095,283.026876283744,500.967627274061,5113.442623973,3.2721410247946
9,2012,17202.86948,316.716036324542,559.7496,5359.72518882814,3.18536955966786
9,2013,18888.75069,373.202459623469,652.9146,5914.67996799415,3.15923549436091
9,2014,20720.95951,498.007273224406,767.410575823324,6529.33464608451,3.5783310405118
9,2015,22606.56682,578.367929292089,866.928136483393,7328.02608771372,4.61385566733366
9,2016,24573.33814,602.0832,890.4310,7874.07778711058,4.46193497141145
10,2007,9570.00,107.057033896677,246.454240499328,1495.41228656499,1.6403795646671
10,2008,10871.52,149.739553379544,345.7181,1419.6940,2.00181896957032
10,2009,12295.68912,211.844319378504,437.1320,1820.8710,1.46566624343615
10,2010,14041.67698,268.5005,506.5954,2283.8056,1.51470382098277
10,2011,15754.76157,359.5495,617.4718,2106.2158,2.03677479101841
10,2012,17355.44534,367.681611575532,638.2738,2287.1939,2.85311018488529
10,2013,19073.63443,451.569421145333,748.7055,2405.2664,2.91960021290347
10,2014,20885.6297,540.502582251497,833.269368088395,2592.41392271807,3.32348126403535
10,2015,22702.67948,652.636706068452,908.179134203342,2849.80341972705,3.85619982009875
10,2016,24600.32835,683.0461,951.573526390534,3010.17416087236,3.59113299185805
11,2007,8228.00,124.663028837466,202.530458591282,2016.48170124716,0.950753927371342
11,2008,9272.956,163.696772915132,286.9031,2249.02804704307,1.37002095523463
11,2009,10459.89437,207.3185,405.281195532051,2879.31158554073,1.40939009907957
11,2010,11913.81969,283.4569,400.6915,3987.2353966121,2.00339822850866
11,2011,13391.13333,325.3728,422.4524,3449.24644166597,1.90126049458484
11,2012,14864.15799,358.5767,496.6529,3729.4155581401,2.02647252962636
11,2013,16305.98132,431.7084,597.5339,4091.0132078804,1.90911300832393
11,2014,17855.04954,541.166748547347,632.223292881987,4441.5841727309,1.24099032786517
11,2015,19479.85905,620.13845530549,761.376689287626,4952.07983291615,1.2719719887894
11,2016,21139.32876,651.2870,797.6680,5273.52143493922,2.20524814277824